2023-11-21 12:51:19 | INFO | model_worker | args: Namespace(host='localhost', port=21020, worker_address='http://localhost:21020', controller_address='http://localhost:21019', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-11-21 12:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59258 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59258 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59264 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59264 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59294 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59294 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59308 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38076 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38076 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38108 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38108 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38126 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38146 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38146 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38172 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43076 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43076 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:20 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 62. worker_id: ad5d4753. 
2023-11-21 12:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43086 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43086 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43106 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43120 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43120 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43148 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43148 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43160 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43160 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43164 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43164 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37112 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37112 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37134 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37134 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37148 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37148 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37174 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37174 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37212 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37212 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36106 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36116 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36116 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36144 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36154 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36154 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35424 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35424 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35448 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35448 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35468 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35490 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35490 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35502 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35532 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52798 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52798 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52812 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52812 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52834 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52834 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52858 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52858 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52872 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52872 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:05 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 93. worker_id: ad5d4753. 
2023-11-21 12:59:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52882 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52882 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41050 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41080 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41080 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41100 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41100 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41122 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41122 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41146 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41146 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42868 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42894 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42894 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42912 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42924 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42924 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
