2023-10-04 12:37:40 | INFO | model_worker | args: Namespace(host='localhost', port=21018, worker_address='http://localhost:21018', controller_address='http://localhost:21017', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 15:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55460 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55460 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55480 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49498 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:40 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 819. worker_id: ac9541d2. 
2023-10-04 15:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49510 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50724 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50724 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50736 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50736 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50748 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50748 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50764 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58098 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58098 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38778 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38778 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38786 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38786 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38800 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38800 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38810 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38810 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38838 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38838 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33962 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33962 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33984 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33984 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34010 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34010 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34056 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34070 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34070 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:26 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 836. worker_id: ac9541d2. 
2023-10-04 15:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57986 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58016 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58016 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33098 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33098 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33116 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33116 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33130 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33130 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33158 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33158 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33176 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33176 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33194 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33194 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33216 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33216 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45262 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45278 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45304 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45304 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43816 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43816 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43828 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43836 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43836 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43866 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43870 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43870 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37604 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37614 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37626 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37626 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37654 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:11 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 859. worker_id: ac9541d2. 
2023-10-04 15:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37676 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37692 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37692 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42542 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42566 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42584 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42584 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59270 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59270 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59288 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59342 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59356 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
