2023-08-28 12:50:33 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='lmsys/vicuna-13b-v1.5-16k', revision='main', device='cuda', gpus='0,1,2,3', num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-08-28 12:51:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56192 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56192 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55764 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55786 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55786 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:37 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 7. worker_id: c2a13831. 
2023-08-28 12:51:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53312 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53312 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60248 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:51:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60248 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59392 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59392 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52468 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52468 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:22 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 12. worker_id: c2a13831. 
2023-08-28 12:52:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44666 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32774 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32774 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53432 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53432 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48558 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48558 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48576 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48576 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:07 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 17. worker_id: c2a13831. 
2023-08-28 12:53:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41308 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41328 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60550 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60550 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57116 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57116 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:53:52 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 23. worker_id: c2a13831. 
2023-08-28 12:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58354 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51832 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51832 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51852 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51852 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54986 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59830 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59830 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 28. worker_id: c2a13831. 
2023-08-28 12:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42678 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42678 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39266 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39288 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38808 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38808 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36836 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36836 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33556 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33556 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 33. worker_id: c2a13831. 
2023-08-28 12:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55514 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55514 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45446 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40990 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:55:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40990 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41008 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41008 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 39. worker_id: c2a13831. 
2023-08-28 12:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39460 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39460 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48656 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39966 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39966 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59760 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59760 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 44. worker_id: c2a13831. 
2023-08-28 12:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53318 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53318 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53342 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44862 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52030 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
