2023-10-04 10:04:25 | INFO | model_worker | args: Namespace(host='localhost', port=21014, worker_address='http://localhost:21014', controller_address='http://localhost:21013', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-16k/snapshots/981bdbd95fcd2098a40982d59a9276abb861147f', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 10:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59808 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59808 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59834 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59834 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59844 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59844 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59866 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59890 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59900 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59900 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59918 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59918 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59938 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59938 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59964 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59974 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59974 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33046 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33070 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33070 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33106 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33118 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33118 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33138 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33138 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33158 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33158 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33166 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33166 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33206 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33206 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58556 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58556 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58562 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58566 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58606 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58616 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58616 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58642 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58642 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58670 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58670 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58684 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58684 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58704 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58714 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58726 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58726 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59836 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59836 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59854 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59854 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59874 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59874 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59888 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59888 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59898 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59898 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59916 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:05:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59936 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59944 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59944 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59968 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59968 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59980 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59980 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59988 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59988 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60010 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60010 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:05 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 50. worker_id: 1725fef3. 
2023-10-04 10:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44200 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44214 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44214 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
