2023-10-01 12:21:38 | INFO | model_worker | args: Namespace(host='localhost', port=21006, worker_address='http://localhost:21006', controller_address='http://localhost:21005', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 12:27:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5. worker_id: 11c61739. 
2023-10-01 12:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56658 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56658 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56672 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56672 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60774 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60774 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60788 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60788 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49196 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49196 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49222 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49222 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44766 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44766 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44774 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44774 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34308 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 15. worker_id: 11c61739. 
2023-10-01 12:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55512 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55512 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55528 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55528 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34092 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34092 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34112 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34112 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49868 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49892 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49892 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49912 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42166 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42166 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 24. worker_id: 11c61739. 
2023-10-01 12:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49564 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49564 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49578 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49578 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49942 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49942 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49970 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49994 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49994 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50854 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50854 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50874 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50874 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50880 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50880 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43174 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43174 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36292 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36292 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:09 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 35. worker_id: 11c61739. 
2023-10-01 12:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36314 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36314 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44584 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44584 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44614 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44628 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44628 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44636 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57334 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57334 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57356 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35038 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35038 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35046 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36764 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36786 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:30:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36786 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
