2023-11-21 13:02:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42154 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:31 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [4.0], ret: http://localhost:21016
2023-11-21 13:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42170 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42174 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:34 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [5.0], ret: http://localhost:21016
2023-11-21 13:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42190 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:36 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42204 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:37 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [6.0], ret: http://localhost:21016
2023-11-21 13:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42206 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44784 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:41 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [7.0], ret: http://localhost:21016
2023-11-21 13:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44798 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:43 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44808 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:43 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [1.0], ret: http://localhost:21016
2023-11-21 13:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44818 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44826 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:46 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [2.0], ret: http://localhost:21016
2023-11-21 13:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44832 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60906 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:49 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [3.0], ret: http://localhost:21016
2023-11-21 13:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60922 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60930 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:55 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [4.0], ret: http://localhost:21016
2023-11-21 13:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60938 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:57 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60942 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:58 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [5.0], ret: http://localhost:21016
2023-11-21 13:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60948 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52108 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:01 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [6.0], ret: http://localhost:21016
2023-11-21 13:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52120 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52124 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:03 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [7.0], ret: http://localhost:21016
2023-11-21 13:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52134 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52148 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:06 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [8.0], ret: http://localhost:21016
2023-11-21 13:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52162 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45580 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:12 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [9.0], ret: http://localhost:21016
2023-11-21 13:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45592 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45604 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:15 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [10.0], ret: http://localhost:21016
2023-11-21 13:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45614 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38194 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:19 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [11.0], ret: http://localhost:21016
2023-11-21 13:10:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38196 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:21 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:10:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38200 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:23 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [12.0], ret: http://localhost:21016
2023-11-21 13:10:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38216 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38232 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:25 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [13.0], ret: http://localhost:21016
2023-11-21 13:10:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38246 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:28 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:10:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43972 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:29 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [1.0], ret: http://localhost:21016
2023-11-21 13:10:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43988 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44002 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:33 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [2.0], ret: http://localhost:21016
2023-11-21 13:10:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44010 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44022 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:36 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [3.0], ret: http://localhost:21016
2023-11-21 13:10:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44032 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60400 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:42 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [4.0], ret: http://localhost:21016
2023-11-21 13:10:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60414 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:42 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:10:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60416 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:45 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [5.0], ret: http://localhost:21016
2023-11-21 13:10:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60426 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60434 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:48 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [6.0], ret: http://localhost:21016
2023-11-21 13:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60440 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34700 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:55 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [7.0], ret: http://localhost:21016
2023-11-21 13:10:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34708 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34724 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:10:57 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [8.0], ret: http://localhost:21016
2023-11-21 13:10:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34738 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52064 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:01 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [9.0], ret: http://localhost:21016
2023-11-21 13:11:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52070 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:06 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:11:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52072 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:07 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [10.0], ret: http://localhost:21016
2023-11-21 13:11:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52074 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55358 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:10 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [11.0], ret: http://localhost:21016
2023-11-21 13:11:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55372 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:13 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:11:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55388 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:14 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [1.0], ret: http://localhost:21016
2023-11-21 13:11:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55390 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55394 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:17 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [2.0], ret: http://localhost:21016
2023-11-21 13:11:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55404 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52452 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:21 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [3.0], ret: http://localhost:21016
2023-11-21 13:11:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52460 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52464 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:27 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [4.0], ret: http://localhost:21016
2023-11-21 13:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52468 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:27 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46314 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:29 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [5.0], ret: http://localhost:21016
2023-11-21 13:11:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46326 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46332 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:32 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [6.0], ret: http://localhost:21016
2023-11-21 13:11:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46346 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46360 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:35 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [7.0], ret: http://localhost:21016
2023-11-21 13:11:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46376 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53268 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:39 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [8.0], ret: http://localhost:21016
2023-11-21 13:11:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53282 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53288 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:42 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [9.0], ret: http://localhost:21016
2023-11-21 13:11:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53296 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53302 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:45 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [10.0], ret: http://localhost:21016
2023-11-21 13:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53314 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53330 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:47 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [11.0], ret: http://localhost:21016
2023-11-21 13:11:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53340 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35346 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:50 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [12.0], ret: http://localhost:21016
2023-11-21 13:11:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35354 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:51 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:11:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35366 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:53 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [13.0], ret: http://localhost:21016
2023-11-21 13:11:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35374 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35384 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:56 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [14.0], ret: http://localhost:21016
2023-11-21 13:11:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35392 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:58 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:11:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35416 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:11:59 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [1.0], ret: http://localhost:21016
2023-11-21 13:11:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35422 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
