2023-08-28 11:29:20 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='lmsys/longchat-7b-32k-v1.5', revision='main', device='cuda', gpus='0,1,2,3', num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-08-28 11:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60036 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36840 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36840 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 267. worker_id: 97c070ce. 
2023-08-28 11:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36848 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36848 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49416 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49416 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49430 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47614 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47622 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47622 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43952 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43958 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43958 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39206 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39206 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39222 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39222 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 276. worker_id: 97c070ce. 
2023-08-28 11:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59470 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59470 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59502 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42826 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42826 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51588 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51588 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51612 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51612 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52862 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52882 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52882 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36148 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36148 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 284. worker_id: 97c070ce. 
2023-08-28 11:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53942 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53942 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53966 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53966 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58064 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58064 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42822 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42822 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42846 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42846 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47946 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47964 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 292. worker_id: 97c070ce. 
2023-08-28 11:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47988 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47988 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39874 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39874 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47780 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47780 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47806 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47810 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 11:59:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47810 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48278 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48278 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55048 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55048 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55056 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 300. worker_id: 97c070ce. 
2023-08-28 12:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40450 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40472 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40472 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43860 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43860 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56976 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49876 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49900 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49900 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60078 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 307. worker_id: 97c070ce. 
2023-08-28 12:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60094 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52260 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52260 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33664 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33664 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33684 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33684 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56818 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56818 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43858 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43858 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43906 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43906 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 315. worker_id: 97c070ce. 
2023-08-28 12:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58928 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37644 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37644 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-28 12:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
