2023-10-01 09:06:39 | INFO | model_worker | args: Namespace(host='localhost', port=21004, worker_address='http://localhost:21004', controller_address='http://localhost:21003', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 09:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60360 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60382 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60430 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36208 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36252 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36296 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36296 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36328 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57160 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57160 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57194 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57194 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57218 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57218 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 448. worker_id: b34afab2. 
2023-10-01 09:44:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57234 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57252 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56030 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56070 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56070 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56086 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56086 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56106 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56132 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41568 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41568 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41586 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41606 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45952 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45974 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45974 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45994 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45994 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46032 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46032 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46050 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52558 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52558 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52564 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52564 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52578 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52578 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52600 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52608 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52628 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52628 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52644 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52644 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52014 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 478. worker_id: b34afab2. 
2023-10-01 09:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52068 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52068 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52094 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52106 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40532 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40550 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40550 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40558 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40558 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40576 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40576 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40588 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40588 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40608 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40616 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40616 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
