2023-11-21 12:51:47 | INFO | model_worker | args: Namespace(host='localhost', port=21018, worker_address='http://localhost:21018', controller_address='http://localhost:21017', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-11-21 12:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36930 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36930 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36944 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36944 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36956 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36956 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36978 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36978 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51286 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51286 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51308 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:33 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 9. worker_id: e5a87b9b. 
2023-11-21 12:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51336 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51352 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51352 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51374 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51374 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33244 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33268 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33268 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33276 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33290 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33290 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47464 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47464 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47490 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47490 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47542 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47566 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46062 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46096 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56246 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56266 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56280 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56280 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56310 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56310 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56346 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56346 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56364 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56364 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56382 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:18 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 37. worker_id: e5a87b9b. 
2023-11-21 12:54:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54614 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54624 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54624 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54646 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54650 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54650 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54664 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54664 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54690 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54714 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54744 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34688 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34688 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34698 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34698 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34716 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34716 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34734 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34734 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34742 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34742 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34756 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34756 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
