2023-10-04 12:36:37 | INFO | model_worker | args: Namespace(host='localhost', port=21020, worker_address='http://localhost:21020', controller_address='http://localhost:21019', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 14:32:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46736 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46744 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46754 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46754 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:26 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 824. worker_id: cb78db42. 
2023-10-04 14:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54876 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54894 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54894 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54918 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54918 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54946 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40542 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40542 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40552 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40552 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40570 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40570 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40584 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40584 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40616 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40616 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40638 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35558 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35558 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35588 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35588 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35602 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35628 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35628 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55516 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55516 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55532 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55548 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55562 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55608 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37354 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37394 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37420 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37420 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:11 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 851. worker_id: cb78db42. 
2023-10-04 14:33:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37434 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37434 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37446 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37474 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57502 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57528 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57528 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57560 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57606 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57606 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54124 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54124 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54144 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54174 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54174 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54202 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54202 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39654 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39676 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39694 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39694 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39714 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39714 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39726 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39726 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39744 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39758 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39758 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42002 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42002 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42016 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42016 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
