2023-10-03 09:06:24 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52760 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52772 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52772 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56340 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56340 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56356 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56380 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56396 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56396 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56414 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56414 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56442 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56442 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56458 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56458 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38670 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38670 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38688 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38688 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38700 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38700 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38708 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38708 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38720 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38720 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38744 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57344 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:37 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16346. worker_id: c7aceb2b. 
2023-10-03 12:51:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57354 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57362 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57362 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57432 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57432 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34498 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34528 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34528 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34556 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34556 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34570 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34570 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34610 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49004 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49022 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:51:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49030 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49056 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49078 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56654 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56684 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56684 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56694 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56694 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56712 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56712 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56728 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56728 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56758 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56758 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43514 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43514 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43554 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43554 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43566 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:22 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16373. worker_id: c7aceb2b. 
2023-10-03 12:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43616 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43616 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50604 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50630 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50630 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50662 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50662 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50672 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50672 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50684 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50684 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58292 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58292 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58308 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58318 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58318 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58336 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58364 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58364 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58380 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58388 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58388 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37238 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
